,user,id,lang,source,favorite_count,retweet_count,created_at
0,realmadrid,1648719879304798208,es,Twitter Web App,15134,1997,2023-04-19 16:07:05+00:00
1,realmadrid,1648673501329387521,qme,Twitter Web App,1602,92,2023-04-19 13:02:48+00:00
2,realmadrid,1648657910283599872,es,Twitter Web App,13801,729,2023-04-19 12:00:51+00:00
3,realmadrid,1648642600180789249,es,TweetDeck,14265,815,2023-04-19 11:00:00+00:00
4,realmadrid,1648627506688262144,es,TweetDeck,44705,2782,2023-04-19 10:00:02+00:00
5,realmadrid,1648616876619227136,es,Twitter Media Studio,6296,780,2023-04-19 09:17:47+00:00
6,realmadrid,1648605039467073536,es,Twitter Media Studio,8853,696,2023-04-19 08:30:45+00:00
7,realmadrid,1648597305824804865,es,TweetDeck,14038,569,2023-04-19 08:00:01+00:00
8,realmadrid,1648582205101445120,es,TweetDeck,13298,780,2023-04-19 07:00:01+00:00
9,realmadrid,1648567104227123200,es,TweetDeck,18839,1522,2023-04-19 06:00:01+00:00
10,realmadrid,1648451390837248001,es,TweetDeck,17740,832,2023-04-18 22:20:12+00:00
11,realmadrid,1648444834359943168,es,Twitter Media Studio,7604,536,2023-04-18 21:54:09+00:00
12,realmadrid,1648444219076542465,es,Twitter Web App,22526,1361,2023-04-18 21:51:43+00:00
13,realmadrid,1648443185449041926,qme,TweetDeck,23753,1439,2023-04-18 21:47:36+00:00
14,realmadrid,1648441440979279872,und,TweetDeck,47949,3395,2023-04-18 21:40:40+00:00
15,realmadrid,1648440125511335943,cy,Twitter Web App,29231,1675,2023-04-18 21:35:27+00:00
16,realmadrid,1648439555643826177,es,Twitter Media Studio,16161,1553,2023-04-18 21:33:11+00:00
17,realmadrid,1648438925869076481,es,Twitter Web App,23945,2014,2023-04-18 21:30:41+00:00
18,realmadrid,1648438104896966662,da,TweetDeck,26894,1312,2023-04-18 21:27:25+00:00
19,realmadrid,1648437545913716740,qme,TweetDeck,59377,5405,2023-04-18 21:25:12+00:00
20,realmadrid,1648437063849750531,es,Twitter Media Studio,15607,1279,2023-04-18 21:23:17+00:00
21,realmadrid,1648436336796536832,es,TweetDeck,18391,1269,2023-04-18 21:20:23+00:00
22,realmadrid,1648435595784626178,es,TweetDeck,57018,6887,2023-04-18 21:17:27+00:00
23,realmadrid,1648435204074381316,es,TweetDeck,8047,482,2023-04-18 21:15:53+00:00
24,realmadrid,1648434425108262912,zxx,TweetDeck,14944,1126,2023-04-18 21:12:48+00:00
25,realmadrid,1648433858281631746,es,TweetDeck,28558,1836,2023-04-18 21:10:32+00:00
26,realmadrid,1648432375767130112,es,TweetDeck,15141,1227,2023-04-18 21:04:39+00:00
27,realmadrid,1648432044500979712,qme,TweetDeck,50652,2933,2023-04-18 21:03:20+00:00
28,realmadrid,1648431673460277249,es,TweetDeck,66010,5218,2023-04-18 21:01:51+00:00
29,realmadrid,1648431040783060992,es,TweetDeck,14513,1060,2023-04-18 20:59:21+00:00
30,realmadrid,1648430691057795075,es,TweetDeck,61550,9914,2023-04-18 20:57:57+00:00
31,realmadrid,1648430406247796738,it,TweetDeck,16870,1406,2023-04-18 20:56:49+00:00
32,realmadrid,1648430063350861824,es,TweetDeck,14947,1213,2023-04-18 20:55:28+00:00
33,realmadrid,1648429724077797380,es,TweetDeck,42135,10143,2023-04-18 20:54:07+00:00
34,realmadrid,1648427377494736898,qme,TweetDeck,30234,3799,2023-04-18 20:44:47+00:00
35,realmadrid,1648426943447171079,es,TweetDeck,3035,165,2023-04-18 20:43:04+00:00
36,realmadrid,1648426382240907264,es,TweetDeck,22758,1908,2023-04-18 20:40:50+00:00
37,realmadrid,1648426250409750528,en,Twitter Media Studio,10985,2049,2023-04-18 20:40:19+00:00
38,realmadrid,1648425665270788096,es,TweetDeck,17665,1719,2023-04-18 20:37:59+00:00
39,realmadrid,1648425493816037377,es,TweetDeck,2243,121,2023-04-18 20:37:18+00:00
40,realmadrid,1648424214817538051,es,TweetDeck,3204,162,2023-04-18 20:32:13+00:00
41,realmadrid,1648423571281313792,es,TweetDeck,28889,2867,2023-04-18 20:29:40+00:00
42,realmadrid,1648422410826420224,es,TweetDeck,15925,1566,2023-04-18 20:25:03+00:00
43,realmadrid,1648421368780972033,es,Twitter Web App,63329,5699,2023-04-18 20:20:55+00:00
44,realmadrid,1648421080573280259,en,Twitter Media Studio,13223,2451,2023-04-18 20:19:46+00:00
45,realmadrid,1648417610323877888,es,TweetDeck,5089,241,2023-04-18 20:05:59+00:00
46,realmadrid,1648417526907568130,es,TweetDeck,2526,142,2023-04-18 20:05:39+00:00
47,realmadrid,1648413919361531906,es,TweetDeck,17684,1544,2023-04-18 19:51:19+00:00
48,realmadrid,1648413459498008576,und,TweetDeck,6345,448,2023-04-18 19:49:29+00:00
49,realmadrid,1648413101824577536,es,TweetDeck,31527,3141,2023-04-18 19:48:04+00:00
50,realmadrid,1648405332857610240,qme,TweetDeck,10275,1264,2023-04-18 19:17:11+00:00
51,realmadrid,1648401633594712067,es,TweetDeck,8626,548,2023-04-18 19:02:29+00:00
52,realmadrid,1648401384188805122,qme,TweetDeck,8244,462,2023-04-18 19:01:30+00:00
53,realmadrid,1648400925608878089,qme,TweetDeck,12935,656,2023-04-18 18:59:41+00:00
54,realmadrid,1648399642911035399,es,Twitter Media Studio,3127,256,2023-04-18 18:54:35+00:00
55,realmadrid,1648398942390870016,qme,TweetDeck,4401,272,2023-04-18 18:51:48+00:00
56,realmadrid,1648397581871882265,qme,TweetDeck,10081,665,2023-04-18 18:46:23+00:00
57,realmadrid,1648397178581426176,es,Twitter Media Studio,5552,301,2023-04-18 18:44:47+00:00
58,realmadrid,1648396858165698596,es,Twitter Media Studio,2793,213,2023-04-18 18:43:31+00:00
59,realmadrid,1648390054610604032,qme,Twitter Media Studio,11848,829,2023-04-18 18:16:29+00:00
60,realmadrid,1648388636650471426,en,TweetDeck,6204,461,2023-04-18 18:10:51+00:00
61,realmadrid,1648385911774908420,qme,TweetDeck,25833,1758,2023-04-18 18:00:01+00:00
62,realmadrid,1648382132199505920,es,Twitter Media Studio,3946,363,2023-04-18 17:45:00+00:00
63,realmadrid,1648378358051356691,es,Twitter Media Studio,4745,332,2023-04-18 17:30:00+00:00
64,realmadrid,1648374581902602240,qme,Twitter Media Studio,10142,575,2023-04-18 17:15:00+00:00
65,realmadrid,1648370808107184128,es,Twitter Media Studio,5618,576,2023-04-18 17:00:00+00:00
66,realmadrid,1648363947530018817,es,TweetDeck,33160,4044,2023-04-18 16:32:44+00:00
67,realmadrid,1648351933193928704,es,Twitter Web App,13912,777,2023-04-18 15:45:00+00:00
68,realmadrid,1648348160413298688,es,Twitter Media Studio,3135,273,2023-04-18 15:30:00+00:00
69,realmadrid,1648333058037219331,es,Twitter Media Studio,8261,749,2023-04-18 14:30:00+00:00
70,realmadrid,1648325513193332738,es,Twitter Media Studio,8063,610,2023-04-18 14:00:01+00:00
71,realmadrid,1648317961390923777,es,TweetDeck,10988,622,2023-04-18 13:30:00+00:00
72,realmadrid,1648310416706084865,es,TweetDeck,27165,2038,2023-04-18 13:00:02+00:00
73,realmadrid,1648302862785708034,es,Twitter Media Studio,3491,216,2023-04-18 12:30:01+00:00
74,realmadrid,1648295311117549568,es,TweetDeck,10112,561,2023-04-18 12:00:00+00:00
75,realmadrid,1648287763182256128,es,TweetDeck,4274,284,2023-04-18 11:30:01+00:00
76,realmadrid,1648282482905698305,es,Twitter for Advertisers,6305,393,2023-04-18 11:09:02+00:00
77,realmadrid,1648280214303285248,qme,TweetDeck,9371,359,2023-04-18 11:00:01+00:00
78,realmadrid,1648265116855709701,es,Twitter Media Studio,4935,258,2023-04-18 10:00:01+00:00
79,realmadrid,1648253785503055872,es,Twitter for Advertisers,4059,249,2023-04-18 09:15:00+00:00
80,realmadrid,1648250013733011457,es,Twitter Media Studio,5541,428,2023-04-18 09:00:00+00:00
81,realmadrid,1648235163586015232,es,Twitter Media Studio,6189,333,2023-04-18 08:01:00+00:00
82,realmadrid,1648224480773251074,ca,TweetDeck,28332,2704,2023-04-18 07:18:33+00:00
83,realmadrid,1648080141359394816,und,Twitter Media Studio,10779,496,2023-04-17 21:45:00+00:00
84,realmadrid,1648069086562369538,qme,Twitter Media Studio,20291,1126,2023-04-17 21:01:04+00:00
85,realmadrid,1648062510199721990,zxx,Twitter Media Studio,420027,116419,2023-04-17 20:34:56+00:00
86,realmadrid,1648061267112874033,und,Twitter Media Studio,20097,534,2023-04-17 20:30:00+00:00
87,realmadrid,1648049942295117824,qme,Twitter Media Studio,8905,374,2023-04-17 19:45:00+00:00
88,realmadrid,1648041814639939586,qme,Twitter Media Studio,14347,614,2023-04-17 19:12:42+00:00
89,realmadrid,1648027293162561536,es,TweetDeck,6316,322,2023-04-17 18:15:00+00:00
90,realmadrid,1648026034699390976,es,TweetDeck,9984,468,2023-04-17 18:10:00+00:00
91,realmadrid,1648023931675381760,es,Twitter Media Studio,3093,191,2023-04-17 18:01:38+00:00
92,realmadrid,1648011032613232667,es,Twitter Media Studio,2355,206,2023-04-17 17:10:23+00:00
93,realmadrid,1647997094492508162,es,Twitter Media Studio,6530,374,2023-04-17 16:15:00+00:00
94,realmadrid,1647978222682877952,es,TweetDeck,7915,398,2023-04-17 15:00:00+00:00
95,realmadrid,1647963139839852552,es,TweetDeck,4467,214,2023-04-17 14:00:04+00:00
96,realmadrid,1647948026063863809,es,TweetDeck,7144,440,2023-04-17 13:00:01+00:00
97,realmadrid,1647943035676766209,qme,TweetDeck,18151,759,2023-04-17 12:40:11+00:00
98,realmadrid,1647941558040240130,es,Twitter Web App,12906,741,2023-04-17 12:34:19+00:00
99,realmadrid,1647938810578186240,qme,TweetDeck,5934,326,2023-04-17 12:23:24+00:00
100,realmadrid,1647938009134661633,it,TweetDeck,14432,681,2023-04-17 12:20:13+00:00
101,realmadrid,1647934456114585601,es,Twitter Media Studio,13852,934,2023-04-17 12:06:06+00:00
102,realmadrid,1647933477419986947,es,TweetDeck,15082,744,2023-04-17 12:02:12+00:00
103,realmadrid,1647921115300241410,qme,Twitter Web App,2014,107,2023-04-17 11:13:05+00:00
104,realmadrid,1647917339403329536,qme,TweetDeck,19790,668,2023-04-17 10:58:05+00:00
105,realmadrid,1647902259169067008,es,TweetDeck,14802,831,2023-04-17 09:58:09+00:00
106,realmadrid,1647902057590931457,fr,TweetDeck,30896,1290,2023-04-17 09:57:21+00:00
107,realmadrid,1647901318357344258,es,TweetDeck,4879,299,2023-04-17 09:54:25+00:00
108,realmadrid,1647899546859577346,es,Twitter Media Studio,6276,346,2023-04-17 09:47:23+00:00
109,realmadrid,1647898074444906496,pt,Twitter Media Studio,6741,455,2023-04-17 09:41:32+00:00
110,realmadrid,1647885311668543488,qme,TweetDeck,5851,308,2023-04-17 08:50:49+00:00
111,realmadrid,1647877818934603776,es,TweetDeck,9985,949,2023-04-17 08:21:02+00:00
112,realmadrid,1647865959489630208,es,TweetDeck,20852,727,2023-04-17 07:33:55+00:00
113,realmadrid,1647849873985921026,es,TweetDeck,10029,392,2023-04-17 06:30:00+00:00
114,realmadrid,1647691333333811200,es,Twitter Media Studio,12541,986,2023-04-16 20:00:01+00:00
115,realmadrid,1647661132495171592,es,TweetDeck,3821,256,2023-04-16 18:00:00+00:00
116,realmadrid,1647646033881763841,es,Twitter Media Studio,5307,289,2023-04-16 17:00:00+00:00
117,realmadrid,1647639020623593472,es,TweetDeck,2702,122,2023-04-16 16:32:08+00:00
118,realmadrid,1647630934873628674,qme,Twitter Media Studio,8665,326,2023-04-16 16:00:01+00:00
119,realmadrid,1647623383704543233,es,Twitter Media Studio,6896,424,2023-04-16 15:30:00+00:00
120,realmadrid,1647615834573926402,es,TweetDeck,14971,665,2023-04-16 15:00:00+00:00
121,realmadrid,1647600741211688961,qme,Twitter Media Studio,11032,424,2023-04-16 14:00:02+00:00
122,realmadrid,1647585642417668097,es,Twitter Media Studio,7997,737,2023-04-16 13:00:02+00:00
123,realmadrid,1647570543548178434,qme,Twitter Media Studio,7098,229,2023-04-16 12:00:02+00:00
124,realmadrid,1647555440169943041,qme,Twitter Media Studio,5064,269,2023-04-16 11:00:01+00:00
125,realmadrid,1647540337424859137,es,TweetDeck,11459,391,2023-04-16 10:00:00+00:00
126,realmadrid,1647525241734991872,es,Twitter Media Studio,15665,1771,2023-04-16 09:00:01+00:00
127,realmadrid,1647504581608497154,qme,Twitter Media Studio,12209,435,2023-04-16 07:37:56+00:00
128,realmadrid,1647479939527221248,es,TweetDeck,6963,373,2023-04-16 06:00:00+00:00
129,realmadrid,1647361657201659906,es,TweetDeck,8360,319,2023-04-15 22:10:00+00:00
130,realmadrid,1647359601803763714,qme,TweetDeck,35840,1040,2023-04-15 22:01:50+00:00
131,realmadrid,1647356623965540352,es,Twitter Media Studio,3661,227,2023-04-15 21:50:00+00:00
132,realmadrid,1647354107349594112,es,TweetDeck,5787,347,2023-04-15 21:40:00+00:00
133,realmadrid,1647353581064843275,en,TweetDeck,9833,468,2023-04-15 21:37:54+00:00
134,realmadrid,1647352208533475331,es,Twitter for Advertisers,4174,310,2023-04-15 21:32:27+00:00
135,realmadrid,1647345808189054977,qme,TweetDeck,10873,560,2023-04-15 21:07:01+00:00
136,realmadrid,1647343619165020160,es,TweetDeck,24790,1530,2023-04-15 20:58:19+00:00
137,realmadrid,1647343128557285379,es,TweetDeck,15355,608,2023-04-15 20:56:22+00:00
138,realmadrid,1647342563697778690,und,TweetDeck,14804,2596,2023-04-15 20:54:07+00:00
139,realmadrid,1647339274008686597,qme,TweetDeck,32740,1814,2023-04-15 20:41:03+00:00
140,realmadrid,1647339164550012932,es,TweetDeck,3143,140,2023-04-15 20:40:37+00:00
141,realmadrid,1647338155048157186,art,TweetDeck,5215,413,2023-04-15 20:36:36+00:00
142,realmadrid,1647337972126171137,en,TweetDeck,6449,896,2023-04-15 20:35:53+00:00
143,realmadrid,1647337148889157637,en,TweetDeck,6902,986,2023-04-15 20:32:36+00:00
144,realmadrid,1647336001684029440,es,TweetDeck,2456,98,2023-04-15 20:28:03+00:00
145,realmadrid,1647330269173542915,es,TweetDeck,7697,262,2023-04-15 20:05:16+00:00
146,realmadrid,1647327181691924482,es,TweetDeck,8663,374,2023-04-15 19:53:00+00:00
147,realmadrid,1647326232000839682,und,TweetDeck,5292,232,2023-04-15 19:49:14+00:00
148,realmadrid,1647315048430272517,es,TweetDeck,5057,204,2023-04-15 19:04:47+00:00
149,realmadrid,1647313956342583296,qme,TweetDeck,4300,195,2023-04-15 19:00:27+00:00
150,realmadrid,1647312250196332544,es,Twitter Media Studio,2637,148,2023-04-15 18:53:40+00:00
151,realmadrid,1647310730700398593,es,Twitter Media Studio,2989,139,2023-04-15 18:47:38+00:00
152,realmadrid,1647309697475649537,es,TweetDeck,12215,509,2023-04-15 18:43:32+00:00
153,realmadrid,1647305710726946816,en,Twitter Media Studio,4442,195,2023-04-15 18:27:41+00:00
154,realmadrid,1647303986301616132,es,Twitter Media Studio,3508,212,2023-04-15 18:20:50+00:00
155,realmadrid,1647302857769750529,es,Twitter Media Studio,1829,127,2023-04-15 18:16:21+00:00
156,realmadrid,1647291194408329219,es,Twitter Media Studio,5504,289,2023-04-15 17:30:00+00:00
157,realmadrid,1647287418213605377,es,Twitter Media Studio,2278,144,2023-04-15 17:15:00+00:00
158,realmadrid,1647284561091371008,es,Twitter Web App,11476,1410,2023-04-15 17:03:39+00:00
159,realmadrid,1647283651439366147,es,TweetDeck,9776,442,2023-04-15 17:00:02+00:00
160,realmadrid,1647276094632910850,es,Twitter Media Studio,8346,611,2023-04-15 16:30:00+00:00
161,realmadrid,1647272318434181121,qme,Twitter Media Studio,3886,192,2023-04-15 16:15:00+00:00
162,realmadrid,1647268543505870850,es,TweetDeck,5533,342,2023-04-15 16:00:00+00:00
163,realmadrid,1647253448323223557,es,Twitter Media Studio,3805,227,2023-04-15 15:00:01+00:00
164,realmadrid,1647238356475211784,qme,TweetDeck,11188,487,2023-04-15 14:00:03+00:00
165,realmadrid,1647223245454692353,es,TweetDeck,2552,163,2023-04-15 13:00:00+00:00
166,realmadrid,1647216953793347584,qme,Twitter Media Studio,11457,519,2023-04-15 12:35:00+00:00
167,realmadrid,1647210403829809152,es,Twitter Media Studio,3457,224,2023-04-15 12:08:58+00:00
168,realmadrid,1647199337754050560,es,Twitter Media Studio,16045,574,2023-04-15 11:25:00+00:00
169,realmadrid,1647196821239005185,es,Twitter Media Studio,6043,286,2023-04-15 11:15:00+00:00
170,realmadrid,1647194305034084353,es,Twitter Media Studio,7759,333,2023-04-15 11:05:00+00:00
171,realmadrid,1647188013095739395,es,Twitter Media Studio,4970,312,2023-04-15 10:40:00+00:00
172,realmadrid,1647159983971405824,es,Twitter Media Studio,4607,287,2023-04-15 08:48:37+00:00
173,realmadrid,1647147757331705859,qme,TweetDeck,9838,422,2023-04-15 08:00:02+00:00
174,realmadrid,1647137681325936642,es,TweetDeck,10638,873,2023-04-15 07:20:00+00:00
175,realmadrid,1646966555467567116,qme,TweetDeck,8441,350,2023-04-14 20:00:00+00:00
176,realmadrid,1646951458439589889,qme,Twitter Media Studio,8892,317,2023-04-14 19:00:01+00:00
177,realmadrid,1646936355606507521,en,Twitter for Advertisers,9192,508,2023-04-14 18:00:00+00:00
178,realmadrid,1646928808451411969,es,Twitter Media Studio,5986,444,2023-04-14 17:30:01+00:00
179,realmadrid,1646921257294901248,qme,Twitter Media Studio,9190,393,2023-04-14 17:00:00+00:00
180,realmadrid,1646913838904745985,qme,Twitter Web App,1762,108,2023-04-14 16:30:32+00:00
181,realmadrid,1646906169242288129,es,Twitter Media Studio,7147,343,2023-04-14 16:00:03+00:00
182,realmadrid,1646898605838712833,qme,Twitter Media Studio,5083,228,2023-04-14 15:30:00+00:00
183,realmadrid,1646883507975725057,es,TweetDeck,7251,319,2023-04-14 14:30:00+00:00
184,realmadrid,1646868409702051840,qme,Twitter Media Studio,12149,460,2023-04-14 13:30:00+00:00
185,realmadrid,1646860863792373760,es,TweetDeck,20373,1029,2023-04-14 13:00:01+00:00
186,realmadrid,1646853307774672897,it,Twitter Media Studio,20740,1544,2023-04-14 12:30:00+00:00
187,realmadrid,1646848777779843073,es,TweetDeck,8235,690,2023-04-14 12:12:00+00:00
188,realmadrid,1646845761517125634,qme,TweetDeck,6868,374,2023-04-14 12:00:01+00:00
189,realmadrid,1646838210209939457,es,TweetDeck,17946,628,2023-04-14 11:30:00+00:00
190,realmadrid,1646831021021618176,es,Twitter Media Studio,2878,167,2023-04-14 11:01:26+00:00
191,realmadrid,1646822015557312513,es,Twitter Media Studio,2625,138,2023-04-14 10:25:39+00:00
192,realmadrid,1646820534108184581,qme,TweetDeck,9892,396,2023-04-14 10:19:46+00:00
193,realmadrid,1646802623369027584,es,Twitter Media Studio,2196,127,2023-04-14 09:08:36+00:00
194,realmadrid,1646778565159993344,es,Twitter Media Studio,10107,547,2023-04-14 07:33:00+00:00
195,realmadrid,1646762710829498368,qme,Twitter Media Studio,15505,424,2023-04-14 06:30:00+00:00
196,realmadrid,1646634372932464641,es,Twitter Media Studio,11567,655,2023-04-13 22:00:02+00:00
